,,15s,,,,,,,,,,,,,,,,
Fwd/Bck,right/left,right wheel,left wheel,,,,,,,,,,,,,,,
4.5,4.5,2.16,-22.75,,,,,,,,,,,,,,,
4.5,4.5,2.16,-23.75,,,,,,,,,,,,,,,
4.5,4.5,2.16,-22.75,,,,,,,,,,,,,,,
5,4.5,3,-20.5,,,,,,,,,,,,,,,
5,4.5,3,-20.5,,,,,,,,,,,,,,,
5,4.5,3.16,-21.75,,,,,,,,,,,,,,,
5.5,4.5,8.33,-13.6,,,,,,,,,,,,,,,
5.5,4.5,8.5,-13.7,,,,,,,,,,,,,,,
5.5,4.5,8.33,-13.5,,,,,,,,,,,,,,,
6,4.5,10.75,-10.5,,,,,,,,,,,,,,,
6,4.5,11.75,-10.4,,,,,,,,,,,,,,,
6,4.5,11.75,-10.5,,,,,,,,,,,,,,,
6.5,4.5,21.5,-3.3,,,,,,,,,,,,,,,
6.5,4.5,22,-3.3,,,,,,,,,,,,,,,
6.5,4.5,21.75,-3.25,,,,,,,,,,,,,,,
7,4.5,32.5,0.6,,,,,,,,,,,,,,,
7,4.5,32.25,0.6,,,,,,,,,,,,,,,
7,4.5,32.75,0.6,,,,,,,,,,,,,,,
7.5,4.5,33,0.7,,,,,,,,,,,,,,,
7.5,4.5,32.5,0.7,,,,,,,,,,,,,,,
7.5,4.5,32.75,0.7,,,,,,,,,,,,,,,
4.5,5,0.75,-20.6,,,,,,,,,,,,,,,
4.5,5,0.75,-20.7,,,,,,,,,,,,,,,
4.5,5,0.6,-20.75,,,,,,,,,,,,,,,
5,5,1.7,-18.8,,,,,,,,,,,,,,,
5,5,1.6,-19.25,,,,,,,,,,,,,,,
5,5,1.6,-19.5,,,,,,,,,,,,,,,
5.5,5,6.8,-12.6,,,,,,,,,,,,,,,
5.5,5,6.6,-12,,,,,,,,,,,,,,,
5.5,5,6.5,-11.5,,,,,,,,,,,,,,,
6,5,10.1,-8.8,,,,,,,,,,,,,,,
6,5,10,-8.75,,,,,,,,,,,,,,,
6,5,10,-8.6,,,,,,,,,,,,,,,
6.5,5,18.5,0,,,,,,,,,,,,,,,
6.5,5,18.66,0,,,,,,,,,,,,,,,
6.5,5,18.75,0,,,,,,,,,,,,,,,
7,5,26,5.3,,,,,,,,,,,,,,,
7,5,25.5,5.4,,,,,,,,,,,,,,,
7,5,26,5.4,,,,,,,,,,,,,,,
7.5,5,26.75,5.5,,,,,,,,,,,,,,,
7.5,5,26.25,5.5,,,,,,,,,,,,,,,
7.5,5,26.25,5.75,,,,,,,,,,,,,,,
4.5,5.5,-5.5,-13.6,,,,,,,,,,,,,,,
4.5,5.5,-6,-14,,,,,,,,,,,,,,,
4.5,5.5,-5.75,-14,,,,,,,,,,,,,,,
5,5.5,-4.25,-11.9,,,,,,,,,,,,,,,
5,5.5,-4.25,-12.3,,,,,,,,,,,,,,,
5,5.5,-4,-11.8,,,,,,,,,,,,,,,
5.5,5.5,0.66,-5.25,,,,,,,,,,,,,,,
5.5,5.5,0.66,-5.25,,,,,,,,,,,,,,,
5.5,5.5,0.66,-5.2,,,,,,,,,,,,,,,
6,5.5,3.33,-2,,,,,,,,,,,,,,,
6,5.5,3.33,-2,,,,,,,,,,,,,,,
6,5.5,3.33,-2,,,,,,,,,,,,,,,
6.5,5.5,11.75,4.8,,,,,,,,,,,,,,,
6.5,5.5,12,5,,,,,,,,,,,,,,,
6.5,5.5,12,5,,,,,,,,,,,,,,,
7,5.5,20.1,12.5,,,,,,,,,,,,,,,
7,5.5,18.75,12,,,,,,,,,,,,,,,
7,5.5,19.25,12,,,,,,,,,,,,,,,
7.5,5.5,19.8,12.8,,,,,,,,,,,,,,,
7.5,5.5,20,12.8,,,,,,,,,,,,,,,
7.5,5.5,20,13,,,,,,,,,,,,,,,
4.5,6,-11.75,-8.2,,,,,,,,,,,,,,,
4.5,6,-11.75,-7.8,,,,,,,,,,,,,,,
4.5,6,-11.75,-7.8,,,,,,,,,,,,,,,
5,6,-10,-6.3,,,,,,,,,,,,,,,
5,6,-9.75,-6.1,,,,,,,,,,,,,,,
5,6,-9.75,-6.2,,,,,,,,,,,,,,,
5.5,6,-3.5,-0.3,,,,,,,,,,,,,,,
5.5,6,-3.33,-0.3,,,,,,,,,,,,,,,
5.5,6,-3.33,-0.3,,,,,,,,,,,,,,,
6,6,0,1.6,,,,,,,,,,,,,,,
6,6,0,1.6,,,,,,,,,,,,,,,
6,6,0,1.6,,,,,,,,,,,,,,,
6.5,6,6.8,10,,,,,,,,,,,,,,,
6.5,6,6.75,9.9,,,,,,,,,,,,,,,
6.5,6,6.75,9.9,,,,,,,,,,,,,,,
7,6,14,16.8,,,,,,,,,,,,,,,
7,6,13.8,16.75,,,,,,,,,,,,,,,
7,6,14.5,17.2,,,,,,,,,,,,,,,
7.5,6,15,18,,,,,,,,,,,,,,,
7.5,6,15,17.8,,,,,,,,,,,,,,,
7.5,6,15,17.75,,,,,,,,,,,,,,,
4.5,6.5,-17.3,-3.5,,,,,,,,,,,,,,,
4.5,6.5,-15.5,-3.25,,,,,,,,,,,,,,,
4.5,6.5,-16.7,-3.25,,,,,,,,,,,,,,,
5,6.5,-14.66,-1.75,,,,,,,,,,,,,,,
5,6.5,-14,-1.75,,,,,,,,,,,,,,,
5,6.5,-14,-1.75,,,,,,,,,,,,,,,
5.5,6.5,-7.8,2.7,,,,,,,,,,,,,,,
5.5,6.5,-7.5,2.7,,,,,,,,,,,,,,,
5.5,6.5,-7.5,2.8,-30,11.2,,,,,,,,,,,,,
6,6.5,-3.8,5.6,-15.2,22.4,,,,,,,,,,,,,
6,6.5,-4.2,6,-16.8,24,,,,,,,,,,,,,
6,6.5,-4.2,6,-16.8,24,,,,,,,,,,,,,
6.5,6.5,2.75,14.25,11,57,,,,,,,,,,,,,
6.5,6.5,2.75,14,11,56,,,,,,,,,,,,,
6.5,6.5,2.75,14,11,56,,,,,,,,,,,,,
7,6.5,10.3,22.2,41.2,88.8,,,,,,,,,,,,,
7,6.5,10.5,22.5,42,90,,,,,,,,,,,,,
7,6.5,10.3,21.7,41.2,86.8,,,,,,,,,,,,,
7.5,6.5,10.5,21.5,42,86,,,,,,,,,,,,,
7.5,6.5,11.25,23,45,92,,,,,,,,,,,,,
7.5,6.5,11,22.5,44,90,,,,,,,,,,,,,
4.5,7,-21,0.2,-84,0.8,,,,,,,,,,,,,
4.5,7,-21,0.1,-84,0.4,,,,,,,,,,,,,
4.5,7,-20.5,0.1,-82,0.4,,,,,,,,,,,,,
5,7,-18.5,1.3,-74,5.2,,,,,,,,,,,,,
5,7,-18.8,1.4,-75.2,5.6,,,,,,,,,,,,,
5,7,-19.25,1.5,-77,6,,,,,,,,,,,,,
5.5,7,-12,6.9,-48,27.6,,,,,,,,,,,,,
5.5,7,-12,7.1,-48,28.4,,,,,,,,,,,,,
5.5,7,-11.75,6.75,-47,27,,,,,,,,,,,,,
6,7,-8.33,10.3,-33.32,41.2,,,,,,,,,,,,,
6,7,-8.33,10.4,-33.32,41.6,,,,,,,,,,,,,
6,7,-8.33,10.3,-33.32,41.2,,,,,,,,,,,,,
6.5,7,0,17.8,0,71.2,,,,,,,,,,,,,
6.5,7,0,18,0,72,,,,,,,,,,,,,
6.5,7,0,17.6,0,70.4,,,,,,,,,,,,,
7,7,5.5,28,22,112,,,,,,,,,,,,,
7,7,6,26.2,24,104.8,,,,,,,,,,,,,
7,7,6.5,27.5,26,110,,,,,,,,,,,,,
7.5,7,6.5,27.3,26,109.2,,,,,,,,,,,,,
7.5,7,6.33,26.5,25.32,106,,,,,,,,,,,,,
7.5,7,6.33,27,25.32,108,,,,,,,,,,,,,
4.5,7.5,-23,2.6,-92,10.4,,,,,,,,,,,,,
4.5,7.5,-22.5,2.5,-90,10,,,,,,,,,,,,,
4.5,7.5,-23,2.3,-92,9.2,,,,,,,,,,,,,
5,7.5,-21.25,3.75,-85,15,,,,,,,,,,,,,
5,7.5,-20.75,3.5,-83,14,,,,,,,,,,,,,
5,7.5,-21.3,3.7,-85.2,14.8,,,,,,,,,,,,,
5.5,7.5,-13.66,8.8,-54.64,35.2,,,,,,,,,,,,,
5.5,7.5,-13.66,8.8,-54.64,35.2,,,,,,,,,,,,,
5.5,7.5,-13.66,8.9,-54.64,35.6,,,,,,,,,,,,,
6,7.5,-10.5,12.5,-42,50,,,,,,,,,,,,,
6,7.5,-10,12,-40,48,,,,,,,,,,,,,
6,7.5,-10.33,12.5,-41.32,50,,,,,,,,,,,,,
6.5,7.5,-3.2,23,-12.8,92,,,,,,,,,,,,,
6.5,7.5,-3,22.75,-12,91,,,,,,,,,,,,,
6.5,7.5,-2.8,22.1,-11.2,88.4,,,,,,,,,,,,,
7,7.5,0,32.4,0,129.6,,,,,,,,,,,,,
7,7.5,0.3,33,1.2,132,,,,,,,,,,,,,
7,7.5,0.25,33.75,1,135,,,,,,,,,,,,,
7.5,7.5,0,32.5,0,130,,,,,,,,,,,,,
7.5,7.5,0,33.75,0,135,,,,,,,,,,,,,
7.5,7.5,0.2,33.7,0.8,134.8,,,,,,,,,,,,,
